Location,Latitude,Longitude
"Boston, MA, US",42.3554334,-71.060511
"New York, NY, US",40.7127281,-74.0060152
"San Francisco, CA, US",37.7792588,-122.4193286
"Sioux Falls, SD, US",43.5476008,-96.7293629
"San Diego, CA, US",32.7174202,-117.162772
"New Orleans, LA, US",29.9759983,-90.0782127
"Maplewood, NJ, US",40.7312123,-74.2734808
"Missoula, MT, US",46.8701049,-113.995267
"Miami, FL, US",25.7741728,-80.19362
"Marion, IL, US",38.6477381,-88.9232112
"West Palm Beach, FL, US",26.715364,-80.0532942
"Indianapolis, IN, US",39.7683331,-86.1583502
"Los Angeles, CA, US",34.0536909,-118.242766
"Austin, TX, US",30.2711286,-97.7436995
"Nashville, TN, US",36.1622767,-86.7742984
"Dallas, TX, US",32.7762719,-96.7968559
"Decatur, GA, US",30.8736613,-84.5740953
"Lancaster, PA, US",40.08067,-76.2411283
"Houston, TX, US",29.7589382,-95.3676974
"Birmingham, AL, US",33.5206824,-86.8024326
"Cincinnati, OH, US",39.1014537,-84.5124602
"Cambridge, MA, US",42.3656347,-71.1040018
"Chicago, IL, US",41.8755616,-87.6244212
"Kansas City, MO, US",39.100105,-94.5781416
"Charleston, SC, US",32.7884363,-79.9399309
"Philadelphia, PA, US",39.9527237,-75.1635262
"Reston, VA, US",38.953055899999995,-77.35021396591173
"Princeton, NJ, US",40.3496953,-74.6597376
"Saint Louis, MO, US",38.6280278,-90.1910154
"Allen, TX, US",33.1031744,-96.6705503
"Waukesha, WI, US",43.0622536,-88.3123889
"Boulder, CO, US",40.0149856,-105.270545
"Seattle, WA, US",47.6038321,-122.330062
"Florida, US",27.7567667,-81.4639835
"Washington, DC, US",38.8950368,-77.0365427
"Glens Falls, NY, US",43.309941,-73.644447
"Irvine, CA, US",33.6856969,-117.825981
"Oak Brook, IL, US",41.8328085,-87.9289504
"Fargo, ND, US",46.877229,-96.789821
"Boca Raton, FL, US",26.3586885,-80.0830984
"Greenville, SC, US",34.851354,-82.3984882
"Cookeville, TN, US",36.1623886,-85.4997057
"Detroit, MI, US",42.3315509,-83.0466403
"Atlanta, GA, US",33.7489924,-84.3902644
"King City, CA, US",36.2135325,-121.12864159269489
"Tampa, FL, US",27.9477595,-82.458444
"New Haven, CT, US",41.3082138,-72.9250518
"Basalt, CO, US",39.3688731,-107.032824
"Grand Junction, CO, US",39.0672568,-108.56448
"Overland Park, KS, US",38.9742502,-94.6851702
"Eugene, OR, US",44.0505054,-123.0950506
"Newark, NJ, US",40.735657,-74.1723667
"Chattanooga, TN, US",35.0457219,-85.3094883
"Columbus, OH, US",39.9622601,-83.0007065
"Dearborn, MI, US",42.3222599,-83.1763145
"Pittsburgh, PA, US",40.4416941,-79.9900861
"Abilene, TX, US",32.44645,-99.7475905
"Ridgway, CO, US",38.1527685,-107.761726
"Phoenix, AZ, US",33.4484367,-112.074141
"Washington, US",38.8950368,-77.0365427
"Portland, OR, US",45.5202471,-122.674194
"Charlottesville, VA, US",38.029306,-78.4766781
"Des Moines, IA, US",41.5868654,-93.6249494
"Salem, MA, US",42.5195292,-70.8967226
"Wisconsin, US",44.4308975,-89.6884637
"Omaha, NE, US",41.2587459,-95.9383758
"San Antonio, TX, US",29.4246002,-98.4951405
"Charlotte, NC, US",35.2272086,-80.8430827
"Minnesota, US",45.9896587,-94.6113288
"Asbury Park, NJ, US",40.2203907,-74.0120817
"Minneapolis, MN, US",44.9772995,-93.2654692
"Bentonville, AR, US",36.3728538,-94.2088172
"Rogers, AR, US",36.3330154,-94.1166283
"Belfast Junction, PA, US",40.7658167,-75.2715489
"Denver, CO, US",39.7392364,-104.984862
"Saint Petersburg, FL, US",27.7700475,-82.6359078
"Ann Arbor, MI, US",42.2813722,-83.7484616
"Las Vegas, NV, US",36.1672559,-115.148516
"Winchester, VA, US",39.1852184,-78.1652404
"Greenwich, CT, US",41.0264862,-73.6284598
"Oakland, CA, US",37.8044557,-122.271356
"Dayton, OH, US",39.7589478,-84.1916069
"Maine, US",45.709097,-68.8590201
"Orlando, FL, US",28.5421109,-81.3790304
"Santa Monica, CA, US",34.0194704,-118.491227
"Raleigh, NC, US",35.7803977,-78.6390989
"Virginia, US",37.1232245,-78.4927721
"Buffalo, NY, US",42.8867166,-78.8783922
"Nashua, NH, US",42.7656251,-71.4677032
"Richmond, VA, US",37.5385087,-77.43428
"District of Columbia, US",38.89384735,-76.98804281910948
"Cleveland, OH, US",41.4996574,-81.6936772
"White Plains, NY, US",41.0339862,-73.7629097
"Colorado Springs, CO, US",38.8339578,-104.825348
"Rockaway, NJ, US",40.9012101,-74.5143232
"Honolulu, HI, US",21.304547,-157.855676
"Burlington, VT, US",44.4761601,-73.212906
"Bedford, TX, US",32.844017,-97.1430671
"Vail, CO, US",39.6438028,-106.3888231
"Fort Myers, FL, US",26.640628,-81.8723084
"Santa Barbara, CA, US",34.4221319,-119.702667
"Anchorage, AK, US",61.2163129,-149.894852
"Missouri, US",38.7604815,-92.5617875
"Albany, NY, US",42.6511674,-73.754968
"Lyndhurst, NJ, US",40.8120247,-74.1242816
"Birmingham, MI, US",42.5467012,-83.2113192
"Tempe, AZ, US",33.4255117,-111.940016
"Lafayette, LA, US",30.2262187,-92.0178202
"Columbia, SC, US",34.0003117,-81.0331309
"Memphis, TN, US",35.1460249,-90.0517638
"Lewiston, ID, US",46.4195913,-117.0216144
"Evanston, IL, US",42.0470043,-87.6846053
"Portsmouth, NH, US",43.0764436,-70.7573936
"Scottsdale, AZ, US",33.4942189,-111.926018
"Charleston Crossroads, SC, US",34.0812281,-82.4837404
"Costa Mesa, CA, US",33.6633386,-117.903317
"South Lyon, MI, US",42.451377,-83.659179
"Illinois, US",40.0796606,-89.4337288
"California, US",36.7014631,-118.755997
"New Jersey, US",40.0757384,-74.4041622
"Baltimore, MD, US",39.2908816,-76.610759
"Salt Lake City, UT, US",40.7596198,-111.886797
"Brentwood, TN, US",36.0325687,-86.7825235
"Portland, ME, US",43.6573605,-70.2586618
"Jackson, WY, US",43.479965,-110.761815
"Akron, OH, US",41.083064,-81.518485
"Lafayette, CA, US",37.8857582,-122.1180201
"Schenectady, NY, US",42.8142432,-73.9395687
"Hoboken, NJ, US",40.7433066,-74.0323752
"Wilmington, DE, US",39.7459468,-75.546589
"Kennewick, WA, US",46.2087066,-119.119919
"Brooklyn, NY, US",40.6526006,-73.9497211
"Palm Springs, CA, US",33.8246269,-116.540303
"Mount Pleasant, SC, US",32.7940651,-79.8625851
"Little Rock, AR, US",34.7465071,-92.2896267
"Novato, CA, US",38.1061979,-122.5681191
"Baton Rouge, LA, US",30.4494155,-91.1869659
"Calabasas, CA, US",34.1446643,-118.644097
"Avon, CO, US",39.6342752,-106.522243
"Itasca, IL, US",41.9751722,-88.0067509
"Peoria, IL, US",40.6938609,-89.5891008
"McLean, VA, US",38.93668525,-77.1858430261388
"Sausalito, CA, US",37.8590272,-122.485469
"Conshohocken, PA, US",40.0792766,-75.3015714
"Yakima, WA, US",46.601557,-120.510842
"Hawaii, US",19.593801499999998,-155.42837009716908
"Indiana, US",40.3270127,-86.1746933
"Rockville, MD, US",39.0817985,-77.1516844
"Bethesda, MD, US",38.9846816,-77.0942447
"Arlington, VA, US",38.8903961,-77.0841585
"West Orange, NJ, US",40.7987113,-74.2390353
"Saint Paul, MN, US",44.9497487,-93.0931028
"Sarasota, FL, US",27.3365805,-82.5308545
"Norton, MA, US",41.9667666,-71.1869939
"Pasadena, CA, US",34.1476507,-118.144155
"Camden, ME, US",44.210265,-69.065552
"Modesto, CA, US",37.6393419,-120.9968892
"Mountainside, NJ, US",40.6723242,-74.3573722
"Grand Rapids, MI, US",42.9632425,-85.6678639
"Long Branch, NJ, US",40.3042778,-73.9923596
"Lenexa, KS, US",38.9697458,-94.7845837
"Iowa City, IA, US",41.6612561,-91.5299106
"Milwaukee, WI, US",43.0386475,-87.9090751
"Easthampton, MA, US",42.2708804,-72.6719579
"Knoxville, TN, US",35.9603948,-83.9210261
"Billings, MT, US",45.7874957,-108.49607
"Cedar Rapids, IA, US",41.9758872,-91.6704053
"Annapolis, MD, US",38.9786401,-76.492786
"Oklahoma City, OK, US",35.4729886,-97.5170536
"Long Beach, CA, US",33.7690164,-118.191604
"Alaska, US",64.4459613,-149.680909
"Ambler, PA, US",40.1528172,-75.224465
"Tulsa, OK, US",36.1563122,-95.9927516
"Tysons Corner, VA, US",38.918592,-77.2314723
"Springfield, MO, US",37.2081729,-93.2922715
"Oldsmar, FL, US",28.0341847,-82.6650992
"Massachusetts, US",42.3788774,-72.032366
"Ewing, NJ, US",40.2688105,-74.8006895
"Springfield, IL, US",39.7990175,-89.6439575
"Great Barrington, MA, US",42.1939364,-73.362773
"Hartford, CT, US",41.764582,-72.6908547
"Wichita, KS, US",37.6922361,-97.3375448
"Breckenridge, CO, US",39.4829124,-106.0465486
"Lehi, UT, US",40.3881114,-111.8486019
"Hingham, MA, US",42.2417669,-70.8897676
"Fort Wayne, IN, US",41.0799898,-85.1386015
"Long Island City, NY, US",40.7455316,-73.9484995
"Boise, ID, US",43.6166163,-116.200886
"Rochester, NY, US",43.157285,-77.615214
"Jacksonville Beach, FL, US",30.2946859,-81.3931396
"Emeryville, CA, US",37.8314089,-122.2865266
"Berrien Springs, MI, US",41.9464336,-86.3388965
"Fort Worth, TX, US",32.753177,-97.3327459
"Blue Bell, PA, US",40.152331,-75.266289
"Fort Lauderdale, FL, US",26.1223084,-80.1433786
"Des Plaines, IL, US",42.0415823,-87.8873916
"New York, US",40.7127281,-74.0060152
"Texas, US",31.2638905,-98.5456116
"Albuquerque, NM, US",35.0841034,-106.650985
"Tucson, AZ, US",32.2228765,-110.974847
"Madison, WI, US",43.074761,-89.3837613
"Syracuse, NY, US",43.0481221,-76.1474244
"Glastonbury, CT, US",41.7148499,-72.6077753
"Oklahoma, US",34.9550817,-97.2684063
"Bountiful, UT, US",40.8894611,-111.8804817
"Mountain View, CA, US",37.3893889,-122.0832101
"Sacramento, CA, US",38.5810606,-121.493895
"Vermont, US",44.000000, -72.699997
"Bozeman, MT, US",45.6794293,-111.044047
"Savannah, GA, US",32.0790074,-81.0921335
"Duluth, MN, US",46.7729322,-92.1251218
"San Jose, CA, US",37.3361663,-121.890591
"Bryan, TX, US",30.6743643,-96.3699632
"Westlake Village, CA, US",34.1460234,-118.8061794
"Monrovia, CA, US",34.1483499,-118.0014517
"Redmond, WA, US",47.6694141,-122.1238767
"Colorado, US",38.7251776,-105.607716
"Providence, RI, US",41.8239891,-71.4128343
"Louisville, KY, US",38.2542376,-85.759407
"Jacksonville, FL, US",30.3321838,-81.655651
"Valdosta, GA, US",30.8327022,-83.2784851
"South Bend, IN, US",41.6833813,-86.2500066
"Huntsville, AL, US",34.729847,-86.5859011
"San Luis Obispo, CA, US",35.3540209,-120.375716
"Royal Oak, MI, US",42.4894801,-83.1446485
"Essex, MA, US",42.6320389,-70.7828255
"Santa Clarita, CA, US",34.4127963,-118.5538088
"Auburn, AL, US",32.6098566,-85.4807825
"Michigan, US",43.6211955,-84.6824346
"Redlands, CA, US",34.0550328,-117.1827445
"Concord, NH, US",43.207178,-71.537476
"Kennesaw, GA, US",34.0234337,-84.6154897
"Brooklyn Manor, NY, US",40.6948252,-73.8476351
"Camden, NJ, US",39.9448402,-75.1198911
"Berkeley, CA, US",37.8708393,-122.272863
"Santa Rosa, CA, US",38.4404925,-122.7141049
"Spokane, WA, US",47.6571934,-117.42351
"Ithaca, NY, US",42.4396039,-76.4968019
"King of Prussia, PA, US",40.0908111,-75.3832484
"College Station, TX, US",30.6183939,-96.3455991
"Doylestown, PA, US",40.3100446,-75.1304588
"Manhattan, KS, US",39.1836082,-96.5716694
"Kalamazoo, MI, US",42.291707,-85.5872286
"Springfield, MA, US",42.1018764,-72.5886727
"Santa Clara, CA, US",37.2333253,-121.6846349
"Fayetteville, AR, US",36.0625843,-94.1574328
"Somerville, MA, US",42.3875968,-71.0994968
"Collingswood, NJ, US",39.9181686,-75.071284
"Bel Air, MD, US",39.5355063,-76.3490396
"Toledo, OH, US",41.6529143,-83.5378173
"Arlington, TX, US",32.7355816,-97.1071186
"Montana, US",47.3752671,-109.638757
"Jersey City, NJ, US",40.7215682,-74.047455
"Concord, CA, US",37.9768525,-122.0335624
"East Brunswick, NJ, US",40.4278841,-74.415984
"Virginia Beach, VA, US",36.8496579,-75.9760751
"Santa Ana, CA, US",33.7494951,-117.873221
"Carmel, IN, US",39.9784186,-86.1283681
"Orange, CA, US",33.750631,-117.8722311
"Maine, ME, US",46.8200431,-67.9230792
"Aspen, CO, US",39.1911128,-106.82356
"Bakersfield, CA, US",35.3738712,-119.019463
"Lexington, KY, US",38.0464066,-84.4970393
"Maryland, US",39.5162401,-76.9382069
"Connecticut, US",41.6500201,-72.7342163
"Alexandria, VA, US",38.8051095,-77.0470229
"Southfield, MI, US",42.4733689,-83.2218731
"Lawrence, KS, US",38.9719137,-95.2359403
"Kansas, US",38.27312,-98.5821872
"Scranton, PA, US",41.4086874,-75.6621294
"Barrigada, GU, US",13.5049972,144.8301568
"Amarillo, TX, US",35.20729,-101.8371192
"Plymouth, MA, US",41.9426657,-70.7618592
"Norwalk, CT, US",41.1175966,-73.4078968
"Normal, IL, US",40.5092961,-88.9843937
"Mineola, NY, US",40.7492678,-73.6406845
"Utah Labor Center Condominium, UT, US",40.72164615,-111.9382362493788
"Montclair, NJ, US",40.8164458,-74.2210643
"New York Mills, NY, US",43.105495,-75.291367
"Roanoke, VA, US",37.270973,-79.9414313
"Riverside, CA, US",33.9824949,-117.374238
"Santa Cruz, CA, US",37.050096,-121.99059
"Chincoteague, VA, US",37.9331799,-75.3788141
"Palo Alto, CA, US",37.4443293,-122.1598465
"Rancho Cucamonga, CA, US",34.1033192,-117.575173
"Parsippany, NJ, US",40.8578772,-74.4259866
"Pensacola, FL, US",30.421309,-87.2169149
"Vancouver Junction, WA, US",45.6278617,-122.68784159170016
"Alabama, US",33.2588817,-86.8295337
"Sunnyvale, CA, US",37.3688301,-122.036349
"Culver City, CA, US",34.0211224,-118.396466
"Monterey, CA, US",36.2231079,-121.387742
"Newport Beach, CA, US",33.6170092,-117.9294401
"West Chester, PA, US",39.9597213,-75.6059638
"Myrtle Beach, SC, US",33.6956461,-78.8900409
"Coral Gables, FL, US",25.7331105,-80.2585107
"Ridgefield, CT, US",41.2814842,-73.4981792
"Destin, FL, US",30.3935337,-86.4957834
"Phoenix, NY, US",43.2309198,-76.3001887
"Lakeland, FL, US",28.0394654,-81.9498042
"Melville, NY, US",40.7934322,-73.4151214
"Port Washington, NY, US",40.8257072,-73.6958069
"Kent, OH, US",41.1513108,-81.3578047
"Ayer, MA, US",42.5595807,-71.5882561
"Puerto Rico, US",18.2247706,-66.4858295
"West New York, NJ, US",40.7856117,-74.0093129
"Danvers, MA, US",42.566751,-70.9368313
"Fond du Lac, WI, US",43.7533414,-88.4493796
"Metairie, LA, US",29.9899926,-90.1505426
"Stockbridge, MA, US",42.282398,-73.3123684
"El Paso, TX, US",31.7601164,-106.4870404
"Hudson, MA, US",42.3913503,-71.5676895
"York, PA, US",39.962493,-76.7276989
"Santa Rosa South, CA, US",38.444660,-122.720306
"Jefferson City, MO, US",38.577359,-92.1724265
"Kalispell, MT, US",48.202158,-114.315321
"Spartanburg, SC, US",34.937029,-81.9955954
"Kansas City, KS, US",39.1134562,-94.626497
"Pompano Beach, FL, US",26.2378597,-80.1247667
"Lombard, IL, US",41.8864687,-88.0201536
"Grand Forks, ND, US",47.9252042,-97.0306741
"Lexington, MA, US",42.447357, -71.234619
"Troy, NY, US",42.7284117,-73.6917878
"Poughkeepsie, NY, US",41.7065539,-73.9283672
"Lincoln, NE, US",40.8088861,-96.7077751
"Melbourne, FL, US",28.0785034,-80.6077908
"Saginaw, MI, US",43.3326882,-84.0468403
"Cape Coral, FL, US",26.5625742,-81.9438802
"Wyoming, US",43.1700264,-107.568534
"Palatine, IL, US",42.1105779,-88.0336888
"Lancaster, CA, US",34.6981064,-118.1366153
"Muncie, IN, US",40.1936892,-85.3865271
"San Antonio, CA, US",37.4074107,-122.1072412
"Fresno, CA, US",36.7394421,-119.78483
"Allston, MA, US",42.3555375,-71.1327494
"Germantown, MD, US",39.17130815,-77.26557848822242
"Gig Harbor, WA, US",47.3259697,-122.5878659
"Greenfield, MA, US",42.5876342,-72.6002068
"Auburn, NY, US",42.9320202,-76.5672029
"West Columbia, SC, US",33.9934867,-81.0739826
"Morristown, NJ, US",40.7992398,-74.4774358537687
"Atlantic City, NJ, US",39.3642852,-74.4229351
"Utah, US",39.4225192,-111.714358
"Northbrook, IL, US",42.128704,-87.8265089
"Chico, CA, US",39.7284945,-121.8374777
"Long Beach, NY, US",40.5885508,-73.6582631
"Huntington, NY, US",40.868154,-73.425676
"Augusta, GA, US",33.4709714,-81.9748429
"Irving, TX, US",32.8295183,-96.9442177
"Capistrano Beach, CA, US",33.4587166,-117.66857
"Jackson Heights, NY, US",40.7556561,-73.8857755
"Valparaiso, IN, US",41.4672552,-87.0604487
"Brighton, MI, US",42.5316918,-83.7846458
"Stamford, CT, US",41.0534302,-73.5387341
"Binghamton, NY, US",42.098698,-75.9125187
"Louisiana, US",30.8703881,-92.007126
"Patchogue, NY, US",40.7656539,-73.0151084
"Paramus, NJ, US",40.9452911,-74.0735899
"Fairfield, CT, US",41.1412078,-73.2637258
"Midvale, UT, US",40.6149174,-111.9106607
"Montpelier, VT, US",44.2602244,-72.5750364
"Silver Spring, MD, US",38.9959461,-77.0276231
"West Bridgewater, MA, US",42.0191056,-71.0076743
"San Rafael, CA, US",37.9747795,-122.5316686
"Irvington, NY, US",41.0398662,-73.872717
"Stafford, TX, US",29.6160671,-95.5577221
"North Carolina, US",35.6729639,-79.0392919
"Pullman, WA, US",46.7304268,-117.173895
"Williamsburg, VA, US",37.2708788,-76.7074042
"Coeur d'Alene, ID, US",47.6742994,-116.7811531
"San Juan, PR, US",18.465299,-66.116666
"Wailuku, HI, US",20.8905443,-156.503093
"Asheville, NC, US",35.595363,-82.5508407
"South Plainfield, NJ, US",40.5792701,-74.4115401
"State College, PA, US",40.7944504,-77.8616386
"Alameda, CA, US",37.6090291,-121.899142
"Tallahassee, FL, US",30.4380832,-84.2809332
"Cold Spring Harbor, NY, US",40.8714873,-73.456788
"Boone, NC, US",36.2187873,-81.684004
"Laguna Beach, CA, US",33.5426975,-117.785366
"Reno, NV, US",39.5261206,-119.8126581
"New Rochelle, NY, US",40.9115386,-73.7826363
"Wayne, NJ, US",40.9491723,-74.2376802
"Cranbury, NJ, US",40.3133907,-74.5201927
"Englewood Cliffs, NJ, US",40.8853773,-73.9523597
"Sebastopol, CA, US",38.4021038,-122.824222
"Lubbock, TX, US",33.5855677,-101.8470215
"Lake Charles, LA, US",30.2305095,-93.2169807
"East Hampton, NY, US",40.9633868,-72.1847598
"Somerville, NJ, US",40.5742696,-74.60988
"Anaheim, CA, US",33.8347516,-117.911732
"Elmsford, NY, US",41.0550969,-73.8201338
"Chantilly, VA, US",38.8941543,-77.4311513
"Tacoma, WA, US",47.2455013,-122.438329
"Leavenworth, WA, US",47.5969138,-120.661081
"Hollywood, FL, US",26.0112014,-80.1494901
